mode: set
mykanban-backend/main.go:46.13,51.44 4 0
mykanban-backend/auth/auth.go:73.2,74.25 2 1
mykanban-backend/auth/auth.go:74.25,76.3 1 0
mykanban-backend/auth/auth.go:77.2,77.20 1 1
mykanban-backend/auth/auth.go:81.83,89.2 1 0
mykanban-backend/auth/auth.go:100.101,102.16 2 0
mykanban-backend/auth/auth.go:102.16,104.3 1 0
mykanban-backend/auth/auth.go:105.2,107.16 3 0
mykanban-backend/auth/auth.go:107.16,109.3 1 0
mykanban-backend/auth/auth.go:110.2,111.38 2 0
mykanban-backend/auth/auth.go:111.38,114.3 2 0
mykanban-backend/auth/auth.go:115.2,116.65 2 0
mykanban-backend/auth/auth.go:116.65,118.3 1 0
mykanban-backend/auth/auth.go:119.2,119.19 1 0
mykanban-backend/docs/docs.go:2211.13,2213.2 1 0
mykanban-backend/handlers/handlers.go:29.75,35.2 1 1
mykanban-backend/handlers/handlers.go:51.41,53.47 2 1
mykanban-backend/handlers/handlers.go:53.47,56.3 2 1
mykanban-backend/handlers/handlers.go:57.2,57.40 1 1
mykanban-backend/handlers/handlers.go:57.40,60.3 2 1
mykanban-backend/handlers/handlers.go:61.2,61.87 1 1
mykanban-backend/handlers/handlers.go:61.87,64.3 2 1
mykanban-backend/handlers/handlers.go:65.2,66.16 2 1
mykanban-backend/handlers/handlers.go:66.16,69.3 2 0
mykanban-backend/handlers/handlers.go:70.2,70.54 1 1
mykanban-backend/handlers/handlers.go:86.50,88.47 2 1
mykanban-backend/handlers/handlers.go:88.47,91.3 2 0
mykanban-backend/handlers/handlers.go:92.2,92.90 1 1
mykanban-backend/handlers/handlers.go:92.90,95.3 2 1
mykanban-backend/handlers/handlers.go:96.2,97.16 2 1
mykanban-backend/handlers/handlers.go:97.16,100.3 2 0
mykanban-backend/handlers/handlers.go:101.2,102.51 2 1
mykanban-backend/handlers/handlers.go:102.51,105.3 2 0
mykanban-backend/handlers/handlers.go:106.2,106.82 1 1
mykanban-backend/handlers/handlers.go:117.47,118.38 1 1
mykanban-backend/handlers/handlers.go:118.38,121.3 2 1
mykanban-backend/handlers/handlers.go:122.2,124.47 3 0
mykanban-backend/handlers/handlers.go:137.50,139.16 2 1
mykanban-backend/handlers/handlers.go:139.16,142.3 2 1
mykanban-backend/handlers/handlers.go:143.2,145.16 3 0
mykanban-backend/handlers/handlers.go:145.16,148.3 2 0
mykanban-backend/handlers/handlers.go:149.2,150.16 2 0
mykanban-backend/handlers/handlers.go:150.16,153.3 2 0
mykanban-backend/handlers/handlers.go:154.2,154.102 1 0
mykanban-backend/handlers/handlers.go:171.49,173.45 2 1
mykanban-backend/handlers/handlers.go:173.45,176.3 2 1
mykanban-backend/handlers/handlers.go:177.2,181.87 4 1
mykanban-backend/handlers/handlers.go:181.87,183.3 1 1
mykanban-backend/handlers/handlers.go:183.17,186.3 2 0
mykanban-backend/handlers/handlers.go:187.2,187.39 1 1
mykanban-backend/handlers/handlers.go:199.48,201.16 2 1
mykanban-backend/handlers/handlers.go:201.16,204.3 2 0
mykanban-backend/handlers/handlers.go:205.2,205.66 1 1
mykanban-backend/handlers/handlers.go:205.66,205.88 1 1
mykanban-backend/handlers/handlers.go:206.2,206.39 1 1
mykanban-backend/handlers/handlers.go:220.46,223.16 3 1
mykanban-backend/handlers/handlers.go:223.16,226.3 2 0
mykanban-backend/handlers/handlers.go:227.2,227.26 1 1
mykanban-backend/handlers/handlers.go:227.26,228.39 1 1
mykanban-backend/handlers/handlers.go:228.39,231.4 2 1
mykanban-backend/handlers/handlers.go:233.2,233.59 1 1
mykanban-backend/handlers/handlers.go:250.49,253.49 3 1
mykanban-backend/handlers/handlers.go:253.49,256.3 2 0
mykanban-backend/handlers/handlers.go:258.2,259.84 2 1
mykanban-backend/handlers/handlers.go:259.84,260.27 1 1
mykanban-backend/handlers/handlers.go:260.27,261.40 1 1
mykanban-backend/handlers/handlers.go:261.40,268.5 6 1
mykanban-backend/handlers/handlers.go:270.3,270.40 1 1
mykanban-backend/handlers/handlers.go:272.2,272.16 1 1
mykanban-backend/handlers/handlers.go:272.16,273.33 1 1
mykanban-backend/handlers/handlers.go:273.33,275.4 1 1
mykanban-backend/handlers/handlers.go:275.9,277.4 1 0
mykanban-backend/handlers/handlers.go:278.3,278.9 1 1
mykanban-backend/handlers/handlers.go:280.2,280.40 1 1
mykanban-backend/handlers/handlers.go:294.49,298.84 4 1
mykanban-backend/handlers/handlers.go:298.84,299.27 1 1
mykanban-backend/handlers/handlers.go:299.27,300.40 1 1
mykanban-backend/handlers/handlers.go:300.40,305.5 4 1
mykanban-backend/handlers/handlers.go:307.3,307.20 1 1
mykanban-backend/handlers/handlers.go:309.2,309.16 1 1
mykanban-backend/handlers/handlers.go:309.16,312.3 2 0
mykanban-backend/handlers/handlers.go:313.2,313.14 1 1
mykanban-backend/handlers/handlers.go:313.14,316.3 2 1
mykanban-backend/handlers/handlers.go:317.2,317.68 1 1
mykanban-backend/handlers/handlers.go:334.47,336.45 2 1
mykanban-backend/handlers/handlers.go:336.45,339.3 2 0
mykanban-backend/handlers/handlers.go:341.2,342.16 2 1
mykanban-backend/handlers/handlers.go:342.16,345.3 2 0
mykanban-backend/handlers/handlers.go:346.2,346.86 1 1
mykanban-backend/handlers/handlers.go:346.86,346.114 1 1
mykanban-backend/handlers/handlers.go:346.116,349.3 2 1
mykanban-backend/handlers/handlers.go:351.2,351.27 1 1
mykanban-backend/handlers/handlers.go:351.27,353.3 1 1
mykanban-backend/handlers/handlers.go:354.2,354.27 1 1
mykanban-backend/handlers/handlers.go:354.27,356.3 1 1
mykanban-backend/handlers/handlers.go:357.2,361.81 4 1
mykanban-backend/handlers/handlers.go:361.81,363.3 1 1
mykanban-backend/handlers/handlers.go:363.17,366.3 2 0
mykanban-backend/handlers/handlers.go:367.2,367.39 1 1
mykanban-backend/handlers/handlers.go:380.46,382.16 2 1
mykanban-backend/handlers/handlers.go:382.16,385.3 2 0
mykanban-backend/handlers/handlers.go:386.2,386.64 1 1
mykanban-backend/handlers/handlers.go:386.64,386.86 1 1
mykanban-backend/handlers/handlers.go:389.2,389.45 1 1
mykanban-backend/handlers/handlers.go:389.45,391.28 2 1
mykanban-backend/handlers/handlers.go:391.28,392.26 1 1
mykanban-backend/handlers/handlers.go:392.26,394.5 1 1
mykanban-backend/handlers/handlers.go:396.3,396.20 1 1
mykanban-backend/handlers/handlers.go:398.2,398.19 1 1
mykanban-backend/handlers/handlers.go:398.19,400.3 1 0
mykanban-backend/handlers/handlers.go:401.2,401.39 1 1
mykanban-backend/handlers/handlers.go:415.44,418.16 3 1
mykanban-backend/handlers/handlers.go:418.16,421.3 2 0
mykanban-backend/handlers/handlers.go:422.2,422.26 1 1
mykanban-backend/handlers/handlers.go:422.26,423.39 1 1
mykanban-backend/handlers/handlers.go:423.39,426.4 2 1
mykanban-backend/handlers/handlers.go:428.2,428.57 1 0
mykanban-backend/handlers/handlers.go:445.47,448.49 3 1
mykanban-backend/handlers/handlers.go:448.49,451.3 2 0
mykanban-backend/handlers/handlers.go:453.2,454.78 2 1
mykanban-backend/handlers/handlers.go:454.78,455.27 1 1
mykanban-backend/handlers/handlers.go:455.27,456.40 1 1
mykanban-backend/handlers/handlers.go:456.40,459.33 3 1
mykanban-backend/handlers/handlers.go:459.33,461.6 1 0
mykanban-backend/handlers/handlers.go:462.5,462.33 1 1
mykanban-backend/handlers/handlers.go:462.33,464.6 1 0
mykanban-backend/handlers/handlers.go:465.5,467.22 3 1
mykanban-backend/handlers/handlers.go:470.3,470.40 1 1
mykanban-backend/handlers/handlers.go:472.2,472.16 1 1
mykanban-backend/handlers/handlers.go:472.16,473.33 1 1
mykanban-backend/handlers/handlers.go:473.33,475.4 1 1
mykanban-backend/handlers/handlers.go:475.9,477.4 1 0
mykanban-backend/handlers/handlers.go:478.3,478.9 1 1
mykanban-backend/handlers/handlers.go:480.2,480.40 1 1
mykanban-backend/handlers/handlers.go:494.47,498.78 4 1
mykanban-backend/handlers/handlers.go:498.78,499.27 1 1
mykanban-backend/handlers/handlers.go:499.27,500.40 1 1
mykanban-backend/handlers/handlers.go:500.40,505.5 4 1
mykanban-backend/handlers/handlers.go:507.3,507.20 1 1
mykanban-backend/handlers/handlers.go:509.2,509.16 1 1
mykanban-backend/handlers/handlers.go:509.16,512.3 2 0
mykanban-backend/handlers/handlers.go:513.2,513.14 1 1
mykanban-backend/handlers/handlers.go:513.14,516.3 2 1
mykanban-backend/handlers/handlers.go:517.2,517.66 1 1
mykanban-backend/handlers/handlers.go:534.46,536.45 2 1
mykanban-backend/handlers/handlers.go:536.45,539.3 2 0
mykanban-backend/handlers/handlers.go:540.2,540.44 1 1
mykanban-backend/handlers/handlers.go:540.44,543.3 2 1
mykanban-backend/handlers/handlers.go:546.2,547.16 2 1
mykanban-backend/handlers/handlers.go:547.16,550.3 2 0
mykanban-backend/handlers/handlers.go:551.2,552.27 2 1
mykanban-backend/handlers/handlers.go:552.27,553.46 1 1
mykanban-backend/handlers/handlers.go:553.46,555.9 2 1
mykanban-backend/handlers/handlers.go:558.2,558.18 1 1
mykanban-backend/handlers/handlers.go:558.18,561.3 2 1
mykanban-backend/handlers/handlers.go:562.2,562.44 1 1
mykanban-backend/handlers/handlers.go:562.44,565.3 2 1
mykanban-backend/handlers/handlers.go:566.2,566.44 1 1
mykanban-backend/handlers/handlers.go:566.44,569.3 2 1
mykanban-backend/handlers/handlers.go:571.2,574.24 4 1
mykanban-backend/handlers/handlers.go:574.24,576.3 1 1
mykanban-backend/handlers/handlers.go:579.2,579.44 1 1
mykanban-backend/handlers/handlers.go:579.44,581.17 2 1
mykanban-backend/handlers/handlers.go:581.17,582.33 1 1
mykanban-backend/handlers/handlers.go:582.33,583.52 1 1
mykanban-backend/handlers/handlers.go:583.52,585.11 2 1
mykanban-backend/handlers/handlers.go:591.2,591.78 1 1
mykanban-backend/handlers/handlers.go:591.78,593.3 1 1
mykanban-backend/handlers/handlers.go:593.17,596.3 2 0
mykanban-backend/handlers/handlers.go:597.2,597.39 1 1
mykanban-backend/handlers/handlers.go:613.45,615.16 2 1
mykanban-backend/handlers/handlers.go:615.16,618.3 2 0
mykanban-backend/handlers/handlers.go:619.2,619.63 1 1
mykanban-backend/handlers/handlers.go:619.63,619.85 1 1
mykanban-backend/handlers/handlers.go:622.2,622.43 1 1
mykanban-backend/handlers/handlers.go:622.43,624.28 2 1
mykanban-backend/handlers/handlers.go:624.28,625.24 1 1
mykanban-backend/handlers/handlers.go:625.24,627.5 1 1
mykanban-backend/handlers/handlers.go:629.3,629.20 1 1
mykanban-backend/handlers/handlers.go:631.2,631.41 1 1
mykanban-backend/handlers/handlers.go:631.41,633.28 2 0
mykanban-backend/handlers/handlers.go:633.28,634.24 1 0
mykanban-backend/handlers/handlers.go:634.24,636.5 1 0
mykanban-backend/handlers/handlers.go:638.3,638.20 1 0
mykanban-backend/handlers/handlers.go:640.2,640.46 1 1
mykanban-backend/handlers/handlers.go:640.46,642.28 2 0
mykanban-backend/handlers/handlers.go:642.28,643.27 1 0
mykanban-backend/handlers/handlers.go:643.27,645.5 1 0
mykanban-backend/handlers/handlers.go:647.3,647.20 1 0
mykanban-backend/handlers/handlers.go:649.2,649.39 1 1
mykanban-backend/handlers/handlers.go:649.39,651.28 2 1
mykanban-backend/handlers/handlers.go:651.28,652.23 1 1
mykanban-backend/handlers/handlers.go:652.23,654.5 1 0
mykanban-backend/handlers/handlers.go:656.3,656.20 1 1
mykanban-backend/handlers/handlers.go:658.2,658.19 1 1
mykanban-backend/handlers/handlers.go:658.19,660.3 1 1
mykanban-backend/handlers/handlers.go:661.2,661.39 1 1
mykanban-backend/handlers/handlers.go:675.43,678.16 3 1
mykanban-backend/handlers/handlers.go:678.16,681.3 2 0
mykanban-backend/handlers/handlers.go:682.2,682.26 1 1
mykanban-backend/handlers/handlers.go:682.26,683.39 1 1
mykanban-backend/handlers/handlers.go:683.39,686.4 2 0
mykanban-backend/handlers/handlers.go:688.2,688.56 1 1
mykanban-backend/handlers/handlers.go:705.46,708.49 3 1
mykanban-backend/handlers/handlers.go:708.49,711.3 2 0
mykanban-backend/handlers/handlers.go:712.2,712.48 1 1
mykanban-backend/handlers/handlers.go:712.48,715.3 2 1
mykanban-backend/handlers/handlers.go:717.2,718.75 2 1
mykanban-backend/handlers/handlers.go:718.75,719.27 1 1
mykanban-backend/handlers/handlers.go:719.27,720.40 1 1
mykanban-backend/handlers/handlers.go:720.40,733.31 13 1
mykanban-backend/handlers/handlers.go:733.31,735.6 1 0
mykanban-backend/handlers/handlers.go:736.5,738.22 3 1
mykanban-backend/handlers/handlers.go:741.3,741.40 1 1
mykanban-backend/handlers/handlers.go:743.2,743.16 1 1
mykanban-backend/handlers/handlers.go:743.16,744.33 1 1
mykanban-backend/handlers/handlers.go:744.33,746.4 1 1
mykanban-backend/handlers/handlers.go:746.9,748.4 1 0
mykanban-backend/handlers/handlers.go:749.3,749.9 1 1
mykanban-backend/handlers/handlers.go:751.2,751.40 1 1
mykanban-backend/handlers/handlers.go:768.45,771.49 3 1
mykanban-backend/handlers/handlers.go:771.49,774.3 2 0
mykanban-backend/handlers/handlers.go:776.2,777.75 2 1
mykanban-backend/handlers/handlers.go:777.75,778.27 1 1
mykanban-backend/handlers/handlers.go:778.27,779.40 1 1
mykanban-backend/handlers/handlers.go:779.40,780.48 1 1
mykanban-backend/handlers/handlers.go:780.48,782.6 1 1
mykanban-backend/handlers/handlers.go:783.5,783.45 1 1
mykanban-backend/handlers/handlers.go:783.45,785.6 1 1
mykanban-backend/handlers/handlers.go:786.5,786.51 1 1
mykanban-backend/handlers/handlers.go:786.51,788.6 1 1
mykanban-backend/handlers/handlers.go:789.5,789.51 1 1
mykanban-backend/handlers/handlers.go:789.51,791.6 1 0
mykanban-backend/handlers/handlers.go:792.5,792.48 1 1
mykanban-backend/handlers/handlers.go:792.48,794.6 1 1
mykanban-backend/handlers/handlers.go:795.5,795.49 1 1
mykanban-backend/handlers/handlers.go:795.49,797.6 1 1
mykanban-backend/handlers/handlers.go:798.5,798.45 1 1
mykanban-backend/handlers/handlers.go:798.45,800.6 1 1
mykanban-backend/handlers/handlers.go:801.5,801.59 1 1
mykanban-backend/handlers/handlers.go:801.59,803.6 1 1
mykanban-backend/handlers/handlers.go:804.5,804.60 1 1
mykanban-backend/handlers/handlers.go:804.60,806.6 1 1
mykanban-backend/handlers/handlers.go:807.5,807.52 1 1
mykanban-backend/handlers/handlers.go:807.52,809.6 1 0
mykanban-backend/handlers/handlers.go:810.5,810.48 1 1
mykanban-backend/handlers/handlers.go:810.48,812.6 1 0
mykanban-backend/handlers/handlers.go:813.5,817.95 3 1
mykanban-backend/handlers/handlers.go:817.95,819.24 2 1
mykanban-backend/handlers/handlers.go:819.24,821.7 1 1
mykanban-backend/handlers/handlers.go:823.5,823.22 1 1
mykanban-backend/handlers/handlers.go:826.3,826.40 1 1
mykanban-backend/handlers/handlers.go:828.2,828.16 1 1
mykanban-backend/handlers/handlers.go:828.16,829.33 1 1
mykanban-backend/handlers/handlers.go:829.33,831.4 1 1
mykanban-backend/handlers/handlers.go:831.9,833.4 1 0
mykanban-backend/handlers/handlers.go:834.3,834.9 1 1
mykanban-backend/handlers/handlers.go:836.2,836.40 1 1
mykanban-backend/handlers/handlers.go:850.46,854.75 4 1
mykanban-backend/handlers/handlers.go:854.75,855.27 1 1
mykanban-backend/handlers/handlers.go:855.27,856.40 1 1
mykanban-backend/handlers/handlers.go:856.40,861.5 4 1
mykanban-backend/handlers/handlers.go:863.3,863.20 1 1
mykanban-backend/handlers/handlers.go:865.2,865.16 1 1
mykanban-backend/handlers/handlers.go:865.16,868.3 2 0
mykanban-backend/handlers/handlers.go:869.2,869.14 1 1
mykanban-backend/handlers/handlers.go:869.14,872.3 2 1
mykanban-backend/handlers/handlers.go:873.2,873.65 1 1
mykanban-backend/handlers/handlers.go:877.77,879.16 2 1
mykanban-backend/handlers/handlers.go:879.16,881.3 1 0
mykanban-backend/handlers/handlers.go:882.2,883.31 2 1
mykanban-backend/handlers/handlers.go:883.31,884.58 1 1
mykanban-backend/handlers/handlers.go:884.58,886.9 2 1
mykanban-backend/handlers/handlers.go:889.2,889.18 1 1
mykanban-backend/handlers/handlers.go:889.18,891.3 1 0
mykanban-backend/handlers/handlers.go:893.2,896.87 2 1
mykanban-backend/handlers/handlers.go:896.87,897.27 1 1
mykanban-backend/handlers/handlers.go:897.27,898.24 1 1
mykanban-backend/handlers/handlers.go:898.24,901.10 3 1
mykanban-backend/handlers/handlers.go:904.3,904.20 1 1
mykanban-backend/handlers/handlers.go:908.2,909.16 2 1
mykanban-backend/handlers/handlers.go:909.16,911.3 1 0
mykanban-backend/handlers/handlers.go:912.2,913.27 2 1
mykanban-backend/handlers/handlers.go:913.27,914.78 1 1
mykanban-backend/handlers/handlers.go:914.78,916.9 2 1
mykanban-backend/handlers/handlers.go:920.2,937.17 2 1
mykanban-backend/handlers/handlers.go:941.51,944.21 3 1
mykanban-backend/handlers/handlers.go:944.21,945.64 1 1
mykanban-backend/handlers/handlers.go:945.64,947.4 1 1
mykanban-backend/handlers/handlers.go:950.2,950.23 1 1
mykanban-backend/handlers/handlers.go:950.23,952.3 1 1
mykanban-backend/handlers/handlers.go:954.2,954.16 1 1
mykanban-backend/handlers/handlers.go:955.15,957.24 2 1
mykanban-backend/handlers/handlers.go:957.24,959.4 1 0
mykanban-backend/handlers/handlers.go:960.3,960.35 1 1
mykanban-backend/handlers/handlers.go:961.16,963.24 2 1
mykanban-backend/handlers/handlers.go:963.24,965.4 1 0
mykanban-backend/handlers/handlers.go:966.3,966.35 1 1
mykanban-backend/handlers/handlers.go:967.17,969.24 2 1
mykanban-backend/handlers/handlers.go:969.24,971.4 1 0
mykanban-backend/handlers/handlers.go:972.3,972.35 1 1
mykanban-backend/handlers/handlers.go:973.16,975.24 2 1
mykanban-backend/handlers/handlers.go:975.24,977.4 1 0
mykanban-backend/handlers/handlers.go:978.3,978.35 1 1
mykanban-backend/handlers/handlers.go:979.14,980.29 1 1
mykanban-backend/handlers/handlers.go:980.29,983.18 3 1
mykanban-backend/handlers/handlers.go:983.18,985.26 2 1
mykanban-backend/handlers/handlers.go:985.26,987.6 1 0
mykanban-backend/handlers/handlers.go:988.5,988.37 1 1
mykanban-backend/handlers/handlers.go:991.3,992.24 2 0
mykanban-backend/handlers/handlers.go:992.24,994.4 1 0
mykanban-backend/handlers/handlers.go:995.3,995.35 1 0
mykanban-backend/handlers/handlers.go:996.10,998.24 2 0
mykanban-backend/handlers/handlers.go:998.24,1000.4 1 0
mykanban-backend/handlers/handlers.go:1001.3,1001.35 1 0
mykanban-backend/handlers/handlers.go:1019.51,1021.45 2 1
mykanban-backend/handlers/handlers.go:1021.45,1024.3 2 0
mykanban-backend/handlers/handlers.go:1025.2,1028.21 4 1
mykanban-backend/handlers/handlers.go:1028.21,1030.3 1 1
mykanban-backend/handlers/handlers.go:1032.2,1032.93 1 1
mykanban-backend/handlers/handlers.go:1032.93,1034.3 1 1
mykanban-backend/handlers/handlers.go:1034.17,1037.3 2 0
mykanban-backend/handlers/handlers.go:1038.2,1038.39 1 1
mykanban-backend/handlers/handlers.go:1050.50,1052.16 2 1
mykanban-backend/handlers/handlers.go:1052.16,1055.3 2 0
mykanban-backend/handlers/handlers.go:1056.2,1056.68 1 1
mykanban-backend/handlers/handlers.go:1056.68,1056.90 1 1
mykanban-backend/handlers/handlers.go:1057.2,1057.39 1 1
mykanban-backend/handlers/handlers.go:1071.48,1074.16 3 1
mykanban-backend/handlers/handlers.go:1074.16,1077.3 2 0
mykanban-backend/handlers/handlers.go:1078.2,1078.26 1 1
mykanban-backend/handlers/handlers.go:1078.26,1079.39 1 1
mykanban-backend/handlers/handlers.go:1079.39,1082.4 2 1
mykanban-backend/handlers/handlers.go:1084.2,1084.61 1 1
mykanban-backend/handlers/handlers.go:1101.51,1104.49 3 1
mykanban-backend/handlers/handlers.go:1104.49,1107.3 2 0
mykanban-backend/handlers/handlers.go:1109.2,1110.90 2 1
mykanban-backend/handlers/handlers.go:1110.90,1111.27 1 1
mykanban-backend/handlers/handlers.go:1111.27,1112.40 1 1
mykanban-backend/handlers/handlers.go:1112.40,1121.5 8 1
mykanban-backend/handlers/handlers.go:1123.3,1123.40 1 1
mykanban-backend/handlers/handlers.go:1125.2,1125.16 1 1
mykanban-backend/handlers/handlers.go:1125.16,1126.33 1 1
mykanban-backend/handlers/handlers.go:1126.33,1128.4 1 1
mykanban-backend/handlers/handlers.go:1128.9,1130.4 1 0
mykanban-backend/handlers/handlers.go:1131.3,1131.9 1 1
mykanban-backend/handlers/handlers.go:1133.2,1133.40 1 1
mykanban-backend/handlers/handlers.go:1147.51,1151.90 4 1
mykanban-backend/handlers/handlers.go:1151.90,1152.27 1 1
mykanban-backend/handlers/handlers.go:1152.27,1153.40 1 1
mykanban-backend/handlers/handlers.go:1153.40,1158.5 4 1
mykanban-backend/handlers/handlers.go:1160.3,1160.20 1 1
mykanban-backend/handlers/handlers.go:1162.2,1162.16 1 1
mykanban-backend/handlers/handlers.go:1162.16,1165.3 2 0
mykanban-backend/handlers/handlers.go:1166.2,1166.14 1 1
mykanban-backend/handlers/handlers.go:1166.14,1169.3 2 1
mykanban-backend/handlers/handlers.go:1170.2,1170.70 1 1
mykanban-backend/handlers/handlers.go:1187.50,1189.45 2 1
mykanban-backend/handlers/handlers.go:1189.45,1192.3 2 1
mykanban-backend/handlers/handlers.go:1193.2,1196.26 4 1
mykanban-backend/handlers/handlers.go:1196.26,1198.3 1 0
mykanban-backend/handlers/handlers.go:1200.2,1200.90 1 1
mykanban-backend/handlers/handlers.go:1200.90,1202.3 1 1
mykanban-backend/handlers/handlers.go:1202.17,1205.3 2 0
mykanban-backend/handlers/handlers.go:1206.2,1206.39 1 1
mykanban-backend/handlers/handlers.go:1218.49,1220.16 2 1
mykanban-backend/handlers/handlers.go:1220.16,1223.3 2 0
mykanban-backend/handlers/handlers.go:1224.2,1224.67 1 1
mykanban-backend/handlers/handlers.go:1224.67,1224.89 1 1
mykanban-backend/handlers/handlers.go:1225.2,1225.39 1 1
mykanban-backend/handlers/handlers.go:1239.47,1242.16 3 1
mykanban-backend/handlers/handlers.go:1242.16,1245.3 2 0
mykanban-backend/handlers/handlers.go:1246.2,1246.26 1 1
mykanban-backend/handlers/handlers.go:1246.26,1247.39 1 1
mykanban-backend/handlers/handlers.go:1247.39,1250.4 2 1
mykanban-backend/handlers/handlers.go:1252.2,1252.60 1 1
mykanban-backend/handlers/handlers.go:1269.50,1272.49 3 1
mykanban-backend/handlers/handlers.go:1272.49,1275.3 2 0
mykanban-backend/handlers/handlers.go:1277.2,1278.87 2 1
mykanban-backend/handlers/handlers.go:1278.87,1279.27 1 1
mykanban-backend/handlers/handlers.go:1279.27,1280.40 1 1
mykanban-backend/handlers/handlers.go:1280.40,1283.33 3 1
mykanban-backend/handlers/handlers.go:1283.33,1285.6 1 1
mykanban-backend/handlers/handlers.go:1286.5,1288.22 3 1
mykanban-backend/handlers/handlers.go:1291.3,1291.40 1 1
mykanban-backend/handlers/handlers.go:1293.2,1293.16 1 1
mykanban-backend/handlers/handlers.go:1293.16,1294.33 1 1
mykanban-backend/handlers/handlers.go:1294.33,1296.4 1 1
mykanban-backend/handlers/handlers.go:1296.9,1298.4 1 0
mykanban-backend/handlers/handlers.go:1299.3,1299.9 1 1
mykanban-backend/handlers/handlers.go:1301.2,1301.40 1 1
mykanban-backend/handlers/handlers.go:1315.50,1319.87 4 1
mykanban-backend/handlers/handlers.go:1319.87,1320.27 1 1
mykanban-backend/handlers/handlers.go:1320.27,1321.40 1 1
mykanban-backend/handlers/handlers.go:1321.40,1326.5 4 1
mykanban-backend/handlers/handlers.go:1328.3,1328.20 1 1
mykanban-backend/handlers/handlers.go:1330.2,1330.16 1 1
mykanban-backend/handlers/handlers.go:1330.16,1333.3 2 0
mykanban-backend/handlers/handlers.go:1334.2,1334.14 1 1
mykanban-backend/handlers/handlers.go:1334.14,1337.3 2 1
mykanban-backend/handlers/handlers.go:1338.2,1338.69 1 1
mykanban-backend/handlers/handlers.go:1344.74,1346.29 2 1
mykanban-backend/handlers/handlers.go:1346.29,1347.32 1 1
mykanban-backend/handlers/handlers.go:1347.32,1349.4 1 1
mykanban-backend/handlers/handlers.go:1351.2,1351.19 1 1
mykanban-backend/handlers/handlers.go:1351.19,1353.3 1 1
mykanban-backend/handlers/handlers.go:1354.2,1354.15 1 1
mykanban-backend/handlers/handlers.go:1358.99,1359.29 1 1
mykanban-backend/handlers/handlers.go:1359.29,1361.39 2 1
mykanban-backend/handlers/handlers.go:1361.39,1363.4 1 1
mykanban-backend/handlers/handlers.go:1365.2,1365.14 1 1
mykanban-backend/handlers/handlers.go:1369.48,1370.26 1 1
mykanban-backend/handlers/handlers.go:1370.26,1371.15 1 1
