mode: set
mykanban-backend/main.go:22.13,26.44 3 0
mykanban-backend/handlers/handlers.go:218.21,221.10 2 1
mykanban-backend/handlers/handlers.go:222.9,222.75 1 1
mykanban-backend/handlers/handlers.go:227.47,229.52 2 1
mykanban-backend/handlers/handlers.go:229.52,232.10 2 0
mykanban-backend/handlers/handlers.go:234.9,235.23 2 1
mykanban-backend/handlers/handlers.go:235.23,238.10 2 0
mykanban-backend/handlers/handlers.go:239.9,239.93 1 1
mykanban-backend/handlers/handlers.go:239.93,239.121 1 1
mykanban-backend/handlers/handlers.go:239.123,242.10 2 1
mykanban-backend/handlers/handlers.go:244.9,244.34 1 1
mykanban-backend/handlers/handlers.go:244.34,246.10 1 1
mykanban-backend/handlers/handlers.go:247.9,247.34 1 1
mykanban-backend/handlers/handlers.go:247.34,249.10 1 1
mykanban-backend/handlers/handlers.go:250.9,254.88 4 1
mykanban-backend/handlers/handlers.go:254.88,256.10 1 1
mykanban-backend/handlers/handlers.go:256.24,259.10 2 0
mykanban-backend/handlers/handlers.go:260.9,260.46 1 1
mykanban-backend/handlers/handlers.go:263.46,265.23 2 1
mykanban-backend/handlers/handlers.go:265.23,268.10 2 0
mykanban-backend/handlers/handlers.go:269.9,269.71 1 1
mykanban-backend/handlers/handlers.go:269.71,269.93 1 1
mykanban-backend/handlers/handlers.go:272.9,272.52 1 1
mykanban-backend/handlers/handlers.go:272.52,274.42 2 1
mykanban-backend/handlers/handlers.go:274.42,275.47 1 1
mykanban-backend/handlers/handlers.go:275.47,277.26 1 1
mykanban-backend/handlers/handlers.go:279.17,279.34 1 1
mykanban-backend/handlers/handlers.go:281.9,281.26 1 1
mykanban-backend/handlers/handlers.go:281.26,283.10 1 0
mykanban-backend/handlers/handlers.go:284.9,284.46 1 1
mykanban-backend/handlers/handlers.go:287.44,290.23 3 1
mykanban-backend/handlers/handlers.go:290.23,293.10 2 0
mykanban-backend/handlers/handlers.go:294.9,294.33 1 1
mykanban-backend/handlers/handlers.go:294.33,295.53 1 1
mykanban-backend/handlers/handlers.go:295.53,298.18 2 1
mykanban-backend/handlers/handlers.go:300.9,300.64 1 0
mykanban-backend/handlers/handlers.go:303.47,306.56 3 1
mykanban-backend/handlers/handlers.go:306.56,309.10 2 0
mykanban-backend/handlers/handlers.go:311.9,312.85 2 1
mykanban-backend/handlers/handlers.go:312.85,313.41 1 1
mykanban-backend/handlers/handlers.go:313.41,314.61 1 1
mykanban-backend/handlers/handlers.go:314.61,317.61 3 1
mykanban-backend/handlers/handlers.go:317.61,319.34 1 0
mykanban-backend/handlers/handlers.go:320.33,320.61 1 1
mykanban-backend/handlers/handlers.go:320.61,322.34 1 0
mykanban-backend/handlers/handlers.go:323.33,325.50 3 1
mykanban-backend/handlers/handlers.go:328.17,328.54 1 1
mykanban-backend/handlers/handlers.go:330.9,330.23 1 1
mykanban-backend/handlers/handlers.go:330.23,331.47 1 1
mykanban-backend/handlers/handlers.go:331.47,333.18 1 1
mykanban-backend/handlers/handlers.go:333.23,335.18 1 0
mykanban-backend/handlers/handlers.go:336.17,336.23 1 1
mykanban-backend/handlers/handlers.go:338.9,338.47 1 1
mykanban-backend/handlers/handlers.go:341.47,345.85 4 1
mykanban-backend/handlers/handlers.go:345.85,346.41 1 1
mykanban-backend/handlers/handlers.go:346.41,347.61 1 1
mykanban-backend/handlers/handlers.go:347.61,352.26 4 1
mykanban-backend/handlers/handlers.go:354.17,354.34 1 1
mykanban-backend/handlers/handlers.go:356.9,356.23 1 1
mykanban-backend/handlers/handlers.go:356.23,359.10 2 0
mykanban-backend/handlers/handlers.go:360.9,360.21 1 1
mykanban-backend/handlers/handlers.go:360.21,363.10 2 1
mykanban-backend/handlers/handlers.go:364.9,364.73 1 1
mykanban-backend/handlers/handlers.go:369.46,371.52 2 1
mykanban-backend/handlers/handlers.go:371.52,374.10 2 0
mykanban-backend/handlers/handlers.go:375.9,375.51 1 1
mykanban-backend/handlers/handlers.go:375.51,378.10 2 1
mykanban-backend/handlers/handlers.go:381.9,382.23 2 1
mykanban-backend/handlers/handlers.go:382.23,385.10 2 0
mykanban-backend/handlers/handlers.go:386.9,387.34 2 1
mykanban-backend/handlers/handlers.go:387.34,388.60 1 1
mykanban-backend/handlers/handlers.go:388.60,390.30 2 1
mykanban-backend/handlers/handlers.go:393.9,393.25 1 1
mykanban-backend/handlers/handlers.go:393.25,396.10 2 1
mykanban-backend/handlers/handlers.go:397.9,397.51 1 1
mykanban-backend/handlers/handlers.go:397.51,400.10 2 1
mykanban-backend/handlers/handlers.go:401.9,401.51 1 1
mykanban-backend/handlers/handlers.go:401.51,404.10 2 1
mykanban-backend/handlers/handlers.go:406.9,409.31 4 1
mykanban-backend/handlers/handlers.go:409.31,411.10 1 1
mykanban-backend/handlers/handlers.go:413.9,413.85 1 1
mykanban-backend/handlers/handlers.go:413.85,415.10 1 1
mykanban-backend/handlers/handlers.go:415.24,418.10 2 0
mykanban-backend/handlers/handlers.go:419.9,419.46 1 1
mykanban-backend/handlers/handlers.go:422.45,424.23 2 1
mykanban-backend/handlers/handlers.go:424.23,427.10 2 0
mykanban-backend/handlers/handlers.go:428.9,428.70 1 1
mykanban-backend/handlers/handlers.go:428.70,428.92 1 1
mykanban-backend/handlers/handlers.go:431.9,431.50 1 1
mykanban-backend/handlers/handlers.go:431.50,433.42 2 1
mykanban-backend/handlers/handlers.go:433.42,434.45 1 1
mykanban-backend/handlers/handlers.go:434.45,436.26 1 1
mykanban-backend/handlers/handlers.go:438.17,438.34 1 1
mykanban-backend/handlers/handlers.go:440.9,440.48 1 1
mykanban-backend/handlers/handlers.go:440.48,442.42 2 0
mykanban-backend/handlers/handlers.go:442.42,443.45 1 0
mykanban-backend/handlers/handlers.go:443.45,445.26 1 0
mykanban-backend/handlers/handlers.go:447.17,447.34 1 0
mykanban-backend/handlers/handlers.go:449.9,449.53 1 1
mykanban-backend/handlers/handlers.go:449.53,451.42 2 0
mykanban-backend/handlers/handlers.go:451.42,452.48 1 0
mykanban-backend/handlers/handlers.go:452.48,454.26 1 0
mykanban-backend/handlers/handlers.go:456.17,456.34 1 0
mykanban-backend/handlers/handlers.go:458.9,458.46 1 1
mykanban-backend/handlers/handlers.go:458.46,460.42 2 1
mykanban-backend/handlers/handlers.go:460.42,461.44 1 1
mykanban-backend/handlers/handlers.go:461.44,463.26 1 0
mykanban-backend/handlers/handlers.go:465.17,465.34 1 1
mykanban-backend/handlers/handlers.go:467.9,467.26 1 1
mykanban-backend/handlers/handlers.go:467.26,469.10 1 1
mykanban-backend/handlers/handlers.go:470.9,470.46 1 1
mykanban-backend/handlers/handlers.go:473.43,476.23 3 1
mykanban-backend/handlers/handlers.go:476.23,479.10 2 0
mykanban-backend/handlers/handlers.go:480.9,480.33 1 1
mykanban-backend/handlers/handlers.go:480.33,481.53 1 1
mykanban-backend/handlers/handlers.go:481.53,484.18 2 0
mykanban-backend/handlers/handlers.go:486.9,486.63 1 1
mykanban-backend/handlers/handlers.go:489.46,492.56 3 1
mykanban-backend/handlers/handlers.go:492.56,495.10 2 0
mykanban-backend/handlers/handlers.go:496.9,496.55 1 1
mykanban-backend/handlers/handlers.go:496.55,499.10 2 1
mykanban-backend/handlers/handlers.go:501.9,502.82 2 1
mykanban-backend/handlers/handlers.go:502.82,503.41 1 1
mykanban-backend/handlers/handlers.go:503.41,504.61 1 1
mykanban-backend/handlers/handlers.go:504.61,516.59 12 1
mykanban-backend/handlers/handlers.go:516.59,518.34 1 0
mykanban-backend/handlers/handlers.go:519.33,521.50 3 1
mykanban-backend/handlers/handlers.go:524.17,524.54 1 1
mykanban-backend/handlers/handlers.go:526.9,526.23 1 1
mykanban-backend/handlers/handlers.go:526.23,527.47 1 1
mykanban-backend/handlers/handlers.go:527.47,529.18 1 1
mykanban-backend/handlers/handlers.go:529.23,531.18 1 0
mykanban-backend/handlers/handlers.go:532.17,532.23 1 1
mykanban-backend/handlers/handlers.go:534.9,534.47 1 1
mykanban-backend/handlers/handlers.go:538.45,541.56 3 1
mykanban-backend/handlers/handlers.go:541.56,544.10 2 0
mykanban-backend/handlers/handlers.go:546.9,547.82 2 1
mykanban-backend/handlers/handlers.go:547.82,548.41 1 1
mykanban-backend/handlers/handlers.go:548.41,549.61 1 1
mykanban-backend/handlers/handlers.go:549.61,550.76 1 1
mykanban-backend/handlers/handlers.go:550.76,552.34 1 1
mykanban-backend/handlers/handlers.go:553.33,553.73 1 1
mykanban-backend/handlers/handlers.go:553.73,555.34 1 1
mykanban-backend/handlers/handlers.go:556.33,556.79 1 1
mykanban-backend/handlers/handlers.go:556.79,558.34 1 1
mykanban-backend/handlers/handlers.go:559.33,559.79 1 1
mykanban-backend/handlers/handlers.go:559.79,561.34 1 0
mykanban-backend/handlers/handlers.go:562.33,562.76 1 1
mykanban-backend/handlers/handlers.go:562.76,564.34 1 1
mykanban-backend/handlers/handlers.go:565.33,565.77 1 1
mykanban-backend/handlers/handlers.go:565.77,567.34 1 1
mykanban-backend/handlers/handlers.go:568.33,568.73 1 1
mykanban-backend/handlers/handlers.go:568.73,570.34 1 1
mykanban-backend/handlers/handlers.go:571.33,571.87 1 1
mykanban-backend/handlers/handlers.go:571.87,573.34 1 1
mykanban-backend/handlers/handlers.go:574.33,574.88 1 1
mykanban-backend/handlers/handlers.go:574.88,576.34 1 1
mykanban-backend/handlers/handlers.go:577.33,577.80 1 1
mykanban-backend/handlers/handlers.go:577.80,579.34 1 0
mykanban-backend/handlers/handlers.go:580.33,584.123 3 1
mykanban-backend/handlers/handlers.go:584.123,586.59 2 1
mykanban-backend/handlers/handlers.go:586.59,588.42 1 1
mykanban-backend/handlers/handlers.go:590.33,590.50 1 1
mykanban-backend/handlers/handlers.go:593.17,593.54 1 1
mykanban-backend/handlers/handlers.go:595.9,595.23 1 1
mykanban-backend/handlers/handlers.go:595.23,596.47 1 1
mykanban-backend/handlers/handlers.go:596.47,598.18 1 1
mykanban-backend/handlers/handlers.go:598.23,600.18 1 0
mykanban-backend/handlers/handlers.go:601.17,601.23 1 1
mykanban-backend/handlers/handlers.go:603.9,603.47 1 1
mykanban-backend/handlers/handlers.go:606.46,610.82 4 1
mykanban-backend/handlers/handlers.go:610.82,611.41 1 1
mykanban-backend/handlers/handlers.go:611.41,612.61 1 1
mykanban-backend/handlers/handlers.go:612.61,617.26 4 1
mykanban-backend/handlers/handlers.go:619.17,619.34 1 1
mykanban-backend/handlers/handlers.go:621.9,621.23 1 1
mykanban-backend/handlers/handlers.go:621.23,624.10 2 0
mykanban-backend/handlers/handlers.go:625.9,625.21 1 1
mykanban-backend/handlers/handlers.go:625.21,628.10 2 1
mykanban-backend/handlers/handlers.go:629.9,629.72 1 1
mykanban-backend/handlers/handlers.go:633.77,635.23 2 1
mykanban-backend/handlers/handlers.go:635.23,637.10 1 0
mykanban-backend/handlers/handlers.go:638.9,639.38 2 1
mykanban-backend/handlers/handlers.go:639.38,640.72 1 1
mykanban-backend/handlers/handlers.go:640.72,642.30 2 1
mykanban-backend/handlers/handlers.go:645.9,645.25 1 1
mykanban-backend/handlers/handlers.go:645.25,647.10 1 0
mykanban-backend/handlers/handlers.go:649.9,652.94 2 1
mykanban-backend/handlers/handlers.go:652.94,653.41 1 1
mykanban-backend/handlers/handlers.go:653.41,654.45 1 1
mykanban-backend/handlers/handlers.go:654.45,657.38 3 1
mykanban-backend/handlers/handlers.go:660.17,660.34 1 1
mykanban-backend/handlers/handlers.go:664.9,665.23 2 1
mykanban-backend/handlers/handlers.go:665.23,667.10 1 0
mykanban-backend/handlers/handlers.go:668.9,669.34 2 1
mykanban-backend/handlers/handlers.go:669.34,670.92 1 1
mykanban-backend/handlers/handlers.go:670.92,672.30 2 1
mykanban-backend/handlers/handlers.go:676.9,692.24 2 1
mykanban-backend/handlers/handlers.go:696.51,698.23 2 1
mykanban-backend/handlers/handlers.go:699.22,700.65 1 1
mykanban-backend/handlers/handlers.go:701.23,702.65 1 1
mykanban-backend/handlers/handlers.go:703.24,704.65 1 1
mykanban-backend/handlers/handlers.go:705.23,706.65 1 1
mykanban-backend/handlers/handlers.go:707.21,708.43 1 1
mykanban-backend/handlers/handlers.go:708.43,711.39 3 1
mykanban-backend/handlers/handlers.go:711.39,713.26 1 1
mykanban-backend/handlers/handlers.go:715.17,715.65 1 0
mykanban-backend/handlers/handlers.go:716.17,717.65 1 0
mykanban-backend/handlers/handlers.go:723.51,725.52 2 1
mykanban-backend/handlers/handlers.go:725.52,728.10 2 0
mykanban-backend/handlers/handlers.go:729.9,732.28 4 1
mykanban-backend/handlers/handlers.go:732.28,734.10 1 1
mykanban-backend/handlers/handlers.go:736.9,736.100 1 1
mykanban-backend/handlers/handlers.go:736.100,738.10 1 1
mykanban-backend/handlers/handlers.go:738.24,741.10 2 0
mykanban-backend/handlers/handlers.go:742.9,742.46 1 1
mykanban-backend/handlers/handlers.go:745.50,747.23 2 1
mykanban-backend/handlers/handlers.go:747.23,750.10 2 0
mykanban-backend/handlers/handlers.go:751.9,751.75 1 1
mykanban-backend/handlers/handlers.go:751.75,751.97 1 1
mykanban-backend/handlers/handlers.go:752.9,752.46 1 1
mykanban-backend/handlers/handlers.go:755.48,758.23 3 1
mykanban-backend/handlers/handlers.go:758.23,761.10 2 0
mykanban-backend/handlers/handlers.go:762.9,762.33 1 1
mykanban-backend/handlers/handlers.go:762.33,763.53 1 1
mykanban-backend/handlers/handlers.go:763.53,766.18 2 1
mykanban-backend/handlers/handlers.go:768.9,768.68 1 1
mykanban-backend/handlers/handlers.go:771.51,774.56 3 1
mykanban-backend/handlers/handlers.go:774.56,777.10 2 0
mykanban-backend/handlers/handlers.go:779.9,780.97 2 1
mykanban-backend/handlers/handlers.go:780.97,781.41 1 1
mykanban-backend/handlers/handlers.go:781.41,782.61 1 1
mykanban-backend/handlers/handlers.go:782.61,791.26 8 1
mykanban-backend/handlers/handlers.go:793.17,793.54 1 1
mykanban-backend/handlers/handlers.go:795.9,795.23 1 1
mykanban-backend/handlers/handlers.go:795.23,796.47 1 1
mykanban-backend/handlers/handlers.go:796.47,798.18 1 1
mykanban-backend/handlers/handlers.go:798.23,800.18 1 0
mykanban-backend/handlers/handlers.go:801.17,801.23 1 1
mykanban-backend/handlers/handlers.go:803.9,803.47 1 1
mykanban-backend/handlers/handlers.go:806.51,810.97 4 1
mykanban-backend/handlers/handlers.go:810.97,811.41 1 1
mykanban-backend/handlers/handlers.go:811.41,812.61 1 1
mykanban-backend/handlers/handlers.go:812.61,817.26 4 1
mykanban-backend/handlers/handlers.go:819.17,819.34 1 1
mykanban-backend/handlers/handlers.go:821.9,821.23 1 1
mykanban-backend/handlers/handlers.go:821.23,824.10 2 0
mykanban-backend/handlers/handlers.go:825.9,825.21 1 1
mykanban-backend/handlers/handlers.go:825.21,828.10 2 1
mykanban-backend/handlers/handlers.go:829.9,829.77 1 1
mykanban-backend/handlers/handlers.go:834.50,836.52 2 1
mykanban-backend/handlers/handlers.go:836.52,839.10 2 1
mykanban-backend/handlers/handlers.go:840.9,843.33 4 1
mykanban-backend/handlers/handlers.go:843.33,845.10 1 0
mykanban-backend/handlers/handlers.go:847.9,847.97 1 1
mykanban-backend/handlers/handlers.go:847.97,849.10 1 1
mykanban-backend/handlers/handlers.go:849.24,852.10 2 0
mykanban-backend/handlers/handlers.go:853.9,853.46 1 1
mykanban-backend/handlers/handlers.go:856.49,858.23 2 1
mykanban-backend/handlers/handlers.go:858.23,861.10 2 0
mykanban-backend/handlers/handlers.go:862.9,862.74 1 1
mykanban-backend/handlers/handlers.go:862.74,862.96 1 1
mykanban-backend/handlers/handlers.go:863.9,863.46 1 1
mykanban-backend/handlers/handlers.go:866.47,869.23 3 1
mykanban-backend/handlers/handlers.go:869.23,872.10 2 0
mykanban-backend/handlers/handlers.go:873.9,873.33 1 1
mykanban-backend/handlers/handlers.go:873.33,874.53 1 1
mykanban-backend/handlers/handlers.go:874.53,877.18 2 1
mykanban-backend/handlers/handlers.go:879.9,879.67 1 1
mykanban-backend/handlers/handlers.go:882.50,885.56 3 1
mykanban-backend/handlers/handlers.go:885.56,888.10 2 0
mykanban-backend/handlers/handlers.go:890.9,891.94 2 1
mykanban-backend/handlers/handlers.go:891.94,892.41 1 1
mykanban-backend/handlers/handlers.go:892.41,893.61 1 1
mykanban-backend/handlers/handlers.go:893.61,896.61 3 1
mykanban-backend/handlers/handlers.go:896.61,898.34 1 1
mykanban-backend/handlers/handlers.go:899.33,901.50 3 1
mykanban-backend/handlers/handlers.go:904.17,904.54 1 1
mykanban-backend/handlers/handlers.go:906.9,906.23 1 1
mykanban-backend/handlers/handlers.go:906.23,907.47 1 1
mykanban-backend/handlers/handlers.go:907.47,909.18 1 1
mykanban-backend/handlers/handlers.go:909.23,911.18 1 0
mykanban-backend/handlers/handlers.go:912.17,912.23 1 1
mykanban-backend/handlers/handlers.go:914.9,914.47 1 1
mykanban-backend/handlers/handlers.go:917.50,921.94 4 1
mykanban-backend/handlers/handlers.go:921.94,922.41 1 1
mykanban-backend/handlers/handlers.go:922.41,923.61 1 1
mykanban-backend/handlers/handlers.go:923.61,928.26 4 1
mykanban-backend/handlers/handlers.go:930.17,930.34 1 1
mykanban-backend/handlers/handlers.go:932.9,932.23 1 1
mykanban-backend/handlers/handlers.go:932.23,935.10 2 0
mykanban-backend/handlers/handlers.go:936.9,936.21 1 1
mykanban-backend/handlers/handlers.go:936.21,939.10 2 1
mykanban-backend/handlers/handlers.go:940.9,940.76 1 1
mykanban-backend/handlers/handlers.go:946.74,948.36 2 1
mykanban-backend/handlers/handlers.go:948.36,949.46 1 1
mykanban-backend/handlers/handlers.go:949.46,951.18 1 1
mykanban-backend/handlers/handlers.go:953.9,953.26 1 1
mykanban-backend/handlers/handlers.go:953.26,955.10 1 1
mykanban-backend/handlers/handlers.go:956.9,956.22 1 1
mykanban-backend/handlers/handlers.go:960.99,961.36 1 1
mykanban-backend/handlers/handlers.go:961.36,963.53 2 1
mykanban-backend/handlers/handlers.go:963.53,965.18 1 1
mykanban-backend/handlers/handlers.go:967.9,967.21 1 1
